120393fd3ccca724,2781,1,Third
ea4fa78d7fd0d377,2781,1,
bf95403eec5e2be7,2781,1,Third
1c00807d46daee79,1672,1,Second
9c7d2f672bb140cb,1672,1,Second
35611da39ae8eeb1,1672,1,Third
9279f51b43e8f684,1620,1,
322d6cb7a03ba380,1620,1,Freshman
cf885963fc86e1bf,1621,1,Sophmore
b37fa6fa53d0220c,1621,1,Sophmore
1f049ea76e595729,5312,1,Fourth+
f177e90e46f0441b,5312,1,Third
69fdcdafcd461dbb,5312,1,
ea6974a0c3b474e1,5312,1,Fourth+
1424f91742952bdd,5312,1,Fourth+
c0a50fa07ba2e84e,3465,1,Second
c0a50fa07ba2e84e,3512,1,First
cf834229a1574394,3512,1,Second
44c698b2fd779a5c,3510,1,
1e2a713addbedb87,3511,1,Second
c0a50fa07ba2e84e,1971,1,First
45113574e7282f40,1971,1,Second
d435678b497ec126,3465,1,Fourth+
1e2a713addbedb87,3465,1,Second
b37fa6fa53d0220c,3465,1,Third
9e32681a3051e8d0,3471,1,Second
3fa7f5946e4620ff,3471,1,Third
28253f1d4f1629a5,3471,1,
3c85f16b191f7e1d,3471,1,Second
8096ed6f81458725,3514,1,Second
3c85f16b191f7e1d,3514,1,Second
8f074078a451bdd4,3513,1,
b09592cae142f566,3513,1,Second
1268833ab0051ed4,5017,1,Graduate
8820a83e617cded8,5037,1,Graduate
74ae8a3e74b7fe56,5037,1,Graduate
aff2bc00e46c6207,5037,1,Fourth+
aff2bc00e46c6207,1981,1,Fourth+
2f3bc4bf5ce24531,1981,1,Fourth+
120393fd3ccca724,2781,2,Male
ea4fa78d7fd0d377,2781,2,
bf95403eec5e2be7,2781,2,Male
1c00807d46daee79,1672,2,Female
9c7d2f672bb140cb,1672,2,Female
35611da39ae8eeb1,1672,2,Male
9279f51b43e8f684,1620,2,
322d6cb7a03ba380,1620,2,Male
cf885963fc86e1bf,1621,2,Female
b37fa6fa53d0220c,1621,2,Male
1f049ea76e595729,5312,2,Male
f177e90e46f0441b,5312,2,Female
69fdcdafcd461dbb,5312,2,
ea6974a0c3b474e1,5312,2,Female
1424f91742952bdd,5312,2,Male
c0a50fa07ba2e84e,3465,2,Male
c0a50fa07ba2e84e,3512,2,Male
cf834229a1574394,3512,2,Female
44c698b2fd779a5c,3510,2,
1e2a713addbedb87,3511,2,Female
c0a50fa07ba2e84e,1971,2,Male
45113574e7282f40,1971,2,Female
d435678b497ec126,3465,2,Male
1e2a713addbedb87,3465,2,Female
b37fa6fa53d0220c,3465,2,Male
9e32681a3051e8d0,3471,2,Male
3fa7f5946e4620ff,3471,2,Female
28253f1d4f1629a5,3471,2,
3c85f16b191f7e1d,3471,2,Female
8096ed6f81458725,3514,2,Male
